web-scraper-order,web-scraper-start-url,pokemon_info
"1707412596-1","https://pokemondb.net/pokedex/game/gold-silver-crystal","#001
 Chikorita
 Grass"
"1707412596-2","https://pokemondb.net/pokedex/game/gold-silver-crystal","#002
 Bayleef
 Grass"
"1707412596-3","https://pokemondb.net/pokedex/game/gold-silver-crystal","#003
 Meganium
 Grass"
"1707412596-4","https://pokemondb.net/pokedex/game/gold-silver-crystal","#004
 Cyndaquil
 Fire"
"1707412596-5","https://pokemondb.net/pokedex/game/gold-silver-crystal","#005
 Quilava
 Fire"
"1707412596-6","https://pokemondb.net/pokedex/game/gold-silver-crystal","#006
 Typhlosion
 Fire"
"1707412596-7","https://pokemondb.net/pokedex/game/gold-silver-crystal","#007
 Totodile
 Water"
"1707412596-8","https://pokemondb.net/pokedex/game/gold-silver-crystal","#008
 Croconaw
 Water"
"1707412596-9","https://pokemondb.net/pokedex/game/gold-silver-crystal","#009
 Feraligatr
 Water"
"1707412596-10","https://pokemondb.net/pokedex/game/gold-silver-crystal","#010
 Pidgey
 Normal · Flying"
"1707412596-11","https://pokemondb.net/pokedex/game/gold-silver-crystal","#011
 Pidgeotto
 Normal · Flying"
"1707412596-12","https://pokemondb.net/pokedex/game/gold-silver-crystal","#012
 Pidgeot
 Normal · Flying"
"1707412596-13","https://pokemondb.net/pokedex/game/gold-silver-crystal","#013
 Spearow
 Normal · Flying"
"1707412596-14","https://pokemondb.net/pokedex/game/gold-silver-crystal","#014
 Fearow
 Normal · Flying"
"1707412596-15","https://pokemondb.net/pokedex/game/gold-silver-crystal","#015
 Hoothoot
 Normal · Flying"
"1707412596-16","https://pokemondb.net/pokedex/game/gold-silver-crystal","#016
 Noctowl
 Normal · Flying"
"1707412596-17","https://pokemondb.net/pokedex/game/gold-silver-crystal","#017
 Rattata
 Normal"
"1707412596-18","https://pokemondb.net/pokedex/game/gold-silver-crystal","#018
 Raticate
 Normal"
"1707412596-19","https://pokemondb.net/pokedex/game/gold-silver-crystal","#019
 Sentret
 Normal"
