PokeID,Name,Total,HitPts,PhysAtk,PhysDef,SpecAtk,SpecDef,Speed
1,Bulbasaur,318,45,49,49,65,65,45
2,Ivysaur,405,60,62,63,80,80,60
3,Venusaur,525,80,82,83,100,100,80
4,Charmander,309,39,52,43,60,50,65
5,Charmeleon,405,58,64,58,80,65,80
6,Charizard,534,78,84,78,109,85,100
7,Squirtle,314,44,48,65,50,64,43
8,Wartortle,405,59,63,80,65,80,58
9,Blastoise,530,79,83,100,85,105,78
10,Caterpie,195,45,30,35,20,20,45
11,Metapod,205,50,20,55,25,25,30
12,Butterfree,395,60,45,50,90,80,70
13,Weedle,195,40,35,30,20,20,50
14,Kakuna,205,45,25,50,25,25,35
15,Beedrill,395,65,90,40,45,80,75
16,Pidgey,251,40,45,40,35,35,56
17,Pidgeotto,349,63,60,55,50,50,71
18,Pidgeot,479,83,80,75,70,70,101
19,Rattata,253,30,56,35,25,35,72
20,Raticate,413,55,81,60,50,70,97
21,Spearow,262,40,60,30,31,31,70
22,Fearow,442,65,90,65,61,61,100
23,Ekans,288,35,60,44,40,54,55
24,Arbok,448,60,95,69,65,79,80
25,Pikachu,320,35,55,40,50,50,90
26,Raichu,485,60,90,55,90,80,110
27,Sandshrew,300,50,75,85,20,30,40
28,Sandslash,450,75,100,110,45,55,65
29,Nidoran♀,275,55,47,52,40,40,41
30,Nidorina,365,70,62,67,55,55,56
31,Nidoqueen,505,90,92,87,75,85,76
32,Nidoran♂,273,46,57,40,40,40,50
33,Nidorino,365,61,72,57,55,55,65
34,Nidoking,505,81,102,77,85,75,85
35,Clefairy,323,70,45,48,60,65,35
36,Clefable,483,95,70,73,95,90,60
37,Vulpix,299,38,41,40,50,65,65
38,Ninetales,505,73,76,75,81,100,100
39,Jigglypuff,270,115,45,20,45,25,20
40,Wigglytuff,435,140,70,45,85,50,45
41,Zubat,245,40,45,35,30,40,55
42,Golbat,455,75,80,70,65,75,90
43,Oddish,320,45,50,55,75,65,30
44,Gloom,395,60,65,70,85,75,40
45,Vileplume,490,75,80,85,110,90,50
46,Paras,285,35,70,55,45,55,25
47,Parasect,405,60,95,80,60,80,30
48,Venonat,305,60,55,50,40,55,45
49,Venomoth,450,70,65,60,90,75,90
50,Diglett,265,10,55,25,35,45,95
51,Dugtrio,425,35,100,50,50,70,120
52,Meowth,290,40,45,35,40,40,90
53,Persian,440,65,70,60,65,65,115
54,Psyduck,320,50,52,48,65,50,55
55,Golduck,500,80,82,78,95,80,85
56,Mankey,305,40,80,35,35,45,70
57,Primeape,455,65,105,60,60,70,95
58,Growlithe,350,55,70,45,70,50,60
59,Arcanine,555,90,110,80,100,80,95
60,Poliwag,300,40,50,40,40,40,90
61,Poliwhirl,385,65,65,65,50,50,90
62,Poliwrath,510,90,95,95,70,90,70
63,Abra,310,25,20,15,105,55,90
64,Kadabra,400,40,35,30,120,70,105
65,Alakazam,500,55,50,45,135,95,120
66,Machop,305,70,80,50,35,35,35
67,Machoke,405,80,100,70,50,60,45
68,Machamp,505,90,130,80,65,85,55
69,Bellsprout,300,50,75,35,70,30,40
70,Weepinbell,390,65,90,50,85,45,55
71,Victreebel,490,80,105,65,100,70,70
72,Tentacool,335,40,40,35,50,100,70
73,Tentacruel,515,80,70,65,80,120,100
